*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  13  (PICKUP ) REQ 15888    PI_15888     28681 (s)      28711 (s)            0 (s)        28592 (s)        2
#  14  (DROPOFF) REQ 15025    DR_15025     28875 (s)      28905 (s)          164 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 15888    DR_15888     28905 (s)      28935 (s)            0 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 17279    PI_17279     28965 (s)      28995 (s)           30 (s)        28863 (s)        2
#  17  (PICKUP ) REQ 17705    PI_17705     29129 (s)      29159 (s)          134 (s)        28940 (s)        4
#  18  (DROPOFF) REQ 17279    DR_17279     29345 (s)      29375 (s)          186 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 19475    PI_19475     29398 (s)      29428 (s)           23 (s)        29267 (s)        4
#  20  (DROPOFF) REQ 17705    DR_17705     29511 (s)      29541 (s)           83 (s)        ----- (s)        2
#  21  (PICKUP ) REQ 20445    PI_20445     29541 (s)      29571 (s)            0 (s)        29449 (s)        3
#  22  (DROPOFF) REQ 19475    DR_19475     29704 (s)      29734 (s)          133 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 21361    PI_21361     29745 (s)      29775 (s)           11 (s)        29604 (s)        2
#  24  (DROPOFF) REQ 20445    DR_20445     29878 (s)      29908 (s)          103 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 22686    PI_22686     29908 (s)      29938 (s)            0 (s)        29833 (s)        2
#  26  (DROPOFF) REQ 21361    DR_21361     30159 (s)      30189 (s)          221 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 23716    PI_23716     30189 (s)      30219 (s)            0 (s)        30016 (s)        2
#  28  (PICKUP ) REQ 24322    PI_24322     30251 (s)      30281 (s)           32 (s)        30128 (s)        3
#  29  (DROPOFF) REQ 22686    DR_22686     30393 (s)      30423 (s)          112 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 23716    DR_23716     30471 (s)      30501 (s)           48 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 24322    DR_24322     30659 (s)      30689 (s)          158 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 26915    PI_26915     30763 (s)      30793 (s)           74 (s)        30590 (s)        3
#  33  (PICKUP ) REQ 27645    PI_27645     30793 (s)      30823 (s)            0 (s)        30719 (s)        4
#  34  (DROPOFF) REQ 27645    DR_27645     31033 (s)      31063 (s)          210 (s)        ----- (s)        3
#  35  (DROPOFF) REQ 26915    DR_26915     31153 (s)      31183 (s)           90 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 29897    PI_29897     31188 (s)      31218 (s)            5 (s)        31123 (s)        1
#  37  (PICKUP ) REQ 30101    PI_30101     31305 (s)      31335 (s)           87 (s)        31158 (s)        2
#  38  (DROPOFF) REQ 29897    DR_29897     31552 (s)      31582 (s)          217 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 30101    DR_30101     31789 (s)      31819 (s)          207 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 33522    PI_33522     31819 (s)      31849 (s)            0 (s)        31737 (s)        1
#  41  (PICKUP ) REQ 33320    PI_33320     31886 (s)      31916 (s)           37 (s)        31702 (s)        4
#  42  (DROPOFF) REQ 33522    DR_33522     32037 (s)      32067 (s)          121 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 33320    DR_33320     32251 (s)      32281 (s)          184 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 36318    PI_36318     32281 (s)      32311 (s)            0 (s)        32229 (s)        1
#  45  (PICKUP ) REQ 36213    PI_36213     32393 (s)      32423 (s)           82 (s)        32209 (s)        4
#  46  (DROPOFF) REQ 36213    DR_36213     32512 (s)      32542 (s)           89 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 36985    PI_36985     32585 (s)      32615 (s)           43 (s)        32354 (s)        2
#  48  (DROPOFF) REQ 36318    DR_36318     32812 (s)      32842 (s)          197 (s)        ----- (s)        1
#  49  (DROPOFF) REQ 36985    DR_36985     32943 (s)      32973 (s)          101 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 700.00
#	- ROUTE_NUMBER            : 267
#	- VEHICLE_ID              : 133
#	- NUMBER_OF_STOPS         : 61
#	- TOTAL_WAITING (seconds) : 4967
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_133       25200 (s)      25470 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 841      PI_841       25470 (s)      25500 (s)            0 (s)        25432 (s)        1
#   3  (DROPOFF) REQ 841      DR_841       25844 (s)      25874 (s)          344 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2284     PI_2284      25951 (s)      25981 (s)           77 (s)        25822 (s)        3
#   5  (PICKUP ) REQ 2614     PI_2614      25981 (s)      26011 (s)            0 (s)        25908 (s)        4
#   6  (DROPOFF) REQ 2614     DR_2614      26110 (s)      26140 (s)           99 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 2284     DR_2284      26660 (s)      27150 (s)          520 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 7900     PI_7900      27150 (s)      27180 (s)            0 (s)        27115 (s)        1
#   9  (DROPOFF) REQ 7900     DR_7900      27611 (s)      27641 (s)          431 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 10215    PI_10215     27717 (s)      27747 (s)           76 (s)        27557 (s)        1
#  11  (PICKUP ) REQ 10865    PI_10865     27834 (s)      27864 (s)           87 (s)        27680 (s)        2
#  12  (DROPOFF) REQ 10215    DR_10215     28110 (s)      28140 (s)          246 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 12693    PI_12693     28158 (s)      28188 (s)           18 (s)        28013 (s)        2
#  14  (DROPOFF) REQ 10865    DR_10865     28401 (s)      28431 (s)          213 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 13169    PI_13169     28477 (s)      28507 (s)           46 (s)        28098 (s)        4
#  16  (DROPOFF) REQ 12693    DR_12693     28672 (s)      28702 (s)          165 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 15942    PI_15942     28702 (s)      28732 (s)            0 (s)        28601 (s)        4
#  18  (DROPOFF) REQ 13169    DR_13169     28823 (s)      28853 (s)           91 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 16245    PI_16245     28853 (s)      28883 (s)            0 (s)        28660 (s)        3
#  20  (DROPOFF) REQ 15942    DR_15942     28990 (s)      29020 (s)          107 (s)        ----- (s)        2
#  21  (PICKUP ) REQ 17475    PI_17475     29020 (s)      29050 (s)            0 (s)        28899 (s)        3
#  22  (PICKUP ) REQ 18040    PI_18040     29050 (s)      29080 (s)            0 (s)        29006 (s)        4
#  23  (DROPOFF) REQ 16245    DR_16245     29235 (s)      29265 (s)          155 (s)        ----- (s)        2
#  24  (PICKUP ) REQ 18995    PI_18995     29317 (s)      29347 (s)           52 (s)        29179 (s)        4
#  25  (DROPOFF) REQ 17475    DR_17475     29387 (s)      29417 (s)           40 (s)        ----- (s)        3
#  26  (DROPOFF) REQ 18040    DR_18040     29547 (s)      29577 (s)          130 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 20207    PI_20207     29577 (s)      29607 (s)            0 (s)        29408 (s)        3
#  28  (DROPOFF) REQ 18995    DR_18995     29716 (s)      29746 (s)          109 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 20207    DR_20207     29978 (s)      30008 (s)          232 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 22968    PI_22968     30008 (s)      30038 (s)            0 (s)        29884 (s)        1
#  31  (PICKUP ) REQ 23466    PI_23466     30038 (s)      30068 (s)            0 (s)        29970 (s)        2
#  32  (PICKUP ) REQ 23284    PI_23284     30087 (s)      30117 (s)           19 (s)        29941 (s)        3
#  33  (PICKUP ) REQ 23847    PI_23847     30117 (s)      30147 (s)            0 (s)        30040 (s)        4
#  34  (DROPOFF) REQ 22968    DR_22968     30190 (s)      30220 (s)           43 (s)        ----- (s)        3
#  35  (DROPOFF) REQ 23847    DR_23847     30287 (s)      30317 (s)           67 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 23466    DR_23466     30447 (s)      30477 (s)          130 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 23284    DR_23284     30513 (s)      30543 (s)           36 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 25165    PI_25165     30696 (s)      30726 (s)          153 (s)        30275 (s)        3
#  39  (PICKUP ) REQ 27367    PI_27367     30726 (s)      30756 (s)            0 (s)        30669 (s)        4
#  40  (DROPOFF) REQ 25165    DR_25165     30837 (s)      30867 (s)           81 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 27727    PI_27727     30867 (s)      30897 (s)            0 (s)        30736 (s)        2
#  42  (PICKUP ) REQ 26320    PI_26320     30920 (s)      30950 (s)           23 (s)        30484 (s)        3
#  43  (DROPOFF) REQ 27367    DR_27367     31160 (s)      31190 (s)          210 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 29930    PI_29930     31190 (s)      31220 (s)            0 (s)        31127 (s)        3
#  45  (DROPOFF) REQ 29930    DR_29930     31220 (s)      31250 (s)            0 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 27727    DR_27727     31346 (s)      31376 (s)           96 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 26320    DR_26320     31523 (s)      31553 (s)          147 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 31720    PI_31720     31553 (s)      31583 (s)            0 (s)        31434 (s)        1
#  49  (PICKUP ) REQ 31863    PI_31863     31583 (s)      31613 (s)            0 (s)        31460 (s)        2
#  50  (DROPOFF) REQ 31720    DR_31720     31736 (s)      31766 (s)          123 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 31863    DR_31863     31969 (s)      31999 (s)          203 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 34253    PI_34253     31999 (s)      32029 (s)            0 (s)        31860 (s)        3
#  53  (PICKUP ) REQ 32754    PI_32754     32087 (s)      32117 (s)           58 (s)        31609 (s)        4
#  54  (DROPOFF) REQ 34253    DR_34253     32235 (s)      32265 (s)          118 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 36092    PI_36092     32340 (s)      32370 (s)           75 (s)        32185 (s)        2
#  56  (DROPOFF) REQ 32754    DR_32754     32444 (s)      32474 (s)           74 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 36430    PI_36430     32474 (s)      32504 (s)            0 (s)        32248 (s)        3
#  58  (PICKUP ) REQ 36257    PI_36257     32541 (s)      32571 (s)           37 (s)        32216 (s)        4
#  59  (DROPOFF) REQ 36092    DR_36092     32618 (s)      32648 (s)           47 (s)        ----- (s)        3
#  60  (DROPOFF) REQ 36257    DR_36257     32782 (s)      32812 (s)          134 (s)        ----- (s)        2
#  61  (DROPOFF) REQ 36430    DR_36430     32888 (s)      32918 (s)           76 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 246.00
#	- ROUTE_NUMBER            : 269
#	- VEHICLE_ID              : 134
#	- NUMBER_OF_STOPS         : 47
#	- TOTAL_WAITING (seconds) : 2460
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_134       25200 (s)      25260 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 87       PI_87        25260 (s)      25290 (s)            0 (s)        25221 (s)        2
#   3  (PICKUP ) REQ 188      PI_188       25290 (s)      25320 (s)            0 (s)        25251 (s)        3
#   4  (DROPOFF) REQ 188      DR_188       25861 (s)      25891 (s)          541 (s)        ----- (s)        2
#   5  (DROPOFF) REQ 87       DR_87        25990 (s)      26070 (s)           99 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3077     PI_3077      26110 (s)      26140 (s)           40 (s)        26017 (s)        1
#   7  (PICKUP ) REQ 3315     PI_3315      26168 (s)      26198 (s)           28 (s)        26076 (s)        3
#   8  (DROPOFF) REQ 3315     DR_3315      26270 (s)      26300 (s)           72 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 3077     DR_3077      26451 (s)      26481 (s)          151 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4746     PI_4746      26539 (s)      26569 (s)           58 (s)        26420 (s)        1
#  11  (PICKUP ) REQ 5112     PI_5112      26661 (s)      26691 (s)           92 (s)        26493 (s)        4
#  12  (DROPOFF) REQ 5112     DR_5112      26906 (s)      26936 (s)          215 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 4746     DR_4746      27321 (s)      27351 (s)          385 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 8670     PI_8670      27414 (s)      27444 (s)           63 (s)        27256 (s)        1
#  15  (PICKUP ) REQ 9224     PI_9224      27569 (s)      27599 (s)          125 (s)        27369 (s)        3
#  16  (PICKUP ) REQ 9547     PI_9547      27599 (s)      27629 (s)            0 (s)        27428 (s)        4
#  17  (DROPOFF) REQ 8670     DR_8670      27928 (s)      27958 (s)          299 (s)        ----- (s)        3
#  18  (DROPOFF) REQ 9547     DR_9547      28000 (s)      28030 (s)           42 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 12264    PI_12264     28050 (s)      28080 (s)           20 (s)        27933 (s)        3
#  20  (DROPOFF) REQ 9224     DR_9224      28206 (s)      28236 (s)          126 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 13669    PI_13669     28266 (s)      28296 (s)           30 (s)        28190 (s)        4
#  22  (DROPOFF) REQ 12264    DR_12264     28359 (s)      28389 (s)           63 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 14561    PI_14561     28389 (s)      28419 (s)            0 (s)        28349 (s)        4
#  24  (DROPOFF) REQ 13669    DR_13669     28549 (s)      28579 (s)          130 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 15507    PI_15507     28661 (s)      28691 (s)           82 (s)        28520 (s)        3
#  26  (DROPOFF) REQ 14561    DR_14561     29108 (s)      29138 (s)          417 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 18478    PI_18478     29176 (s)      29206 (s)           38 (s)        29083 (s)        4
#  28  (DROPOFF) REQ 15507    DR_15507     29460 (s)      29490 (s)          254 (s)        ----- (s)        2
