*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  56  (PICKUP ) REQ 27183    PI_27183     49447 (s)      49477 (s)            0 (s)        49163 (s)        3
#  57  (PICKUP ) REQ 28430    PI_28430     49518 (s)      49548 (s)           41 (s)        49428 (s)        4
#  58  (DROPOFF) REQ 26545    DR_26545     49603 (s)      49633 (s)           55 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 27195    DR_27195     49775 (s)      49805 (s)          142 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 27183    DR_27183     49840 (s)      49870 (s)           35 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 28430    DR_28430     49907 (s)      49937 (s)           37 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 29628    PI_29628     49937 (s)      49967 (s)            0 (s)        49685 (s)        1
#  63  (PICKUP ) REQ 30082    PI_30082     49967 (s)      49997 (s)            0 (s)        49786 (s)        4
#  64  (DROPOFF) REQ 29628    DR_29628     50078 (s)      50108 (s)           81 (s)        ----- (s)        3
#  65  (PICKUP ) REQ 31416    PI_31416     50296 (s)      50326 (s)          188 (s)        50053 (s)        4
#  66  (DROPOFF) REQ 30082    DR_30082     50499 (s)      50529 (s)          173 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 31416    DR_31416     50678 (s)      50708 (s)          149 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 113.00
#	- ROUTE_NUMBER            : 627
#	- VEHICLE_ID              : 313
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 5535
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_313       43200 (s)      43320 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 291      PI_291       43347 (s)      43377 (s)           27 (s)        43268 (s)        1
#   3  (DROPOFF) REQ 291      DR_291       43447 (s)      43500 (s)           70 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1083     PI_1083      43500 (s)      43530 (s)            0 (s)        43448 (s)        2
#   5  (DROPOFF) REQ 1083     DR_1083      43710 (s)      43740 (s)          180 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2042     PI_2042      43740 (s)      43770 (s)            0 (s)        43659 (s)        1
#   7  (PICKUP ) REQ 2311     PI_2311      43822 (s)      43852 (s)           52 (s)        43715 (s)        2
#   8  (DROPOFF) REQ 2311     DR_2311      43883 (s)      43913 (s)           31 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 2890     PI_2890      43953 (s)      43983 (s)           40 (s)        43832 (s)        2
#  10  (PICKUP ) REQ 3301     PI_3301      43994 (s)      44024 (s)           11 (s)        43911 (s)        3
#  11  (DROPOFF) REQ 2042     DR_2042      44139 (s)      44169 (s)          115 (s)        ----- (s)        2
#  12  (PICKUP ) REQ 4212     PI_4212      44193 (s)      44223 (s)           24 (s)        44097 (s)        3
#  13  (DROPOFF) REQ 2890     DR_2890      44320 (s)      44350 (s)           97 (s)        ----- (s)        2
#  14  (DROPOFF) REQ 3301     DR_3301      44418 (s)      44448 (s)           68 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 5433     PI_5433      44448 (s)      44478 (s)            0 (s)        44347 (s)        2
#  16  (PICKUP ) REQ 5750     PI_5750      44507 (s)      44537 (s)           29 (s)        44410 (s)        3
#  17  (DROPOFF) REQ 4212     DR_4212      44553 (s)      44583 (s)           16 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 5750     DR_5750      44670 (s)      44700 (s)           87 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 5433     DR_5433      44859 (s)      44889 (s)          159 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 7622     PI_7622      44942 (s)      44972 (s)           53 (s)        44804 (s)        3
#  21  (PICKUP ) REQ 8010     PI_8010      45010 (s)      45040 (s)           38 (s)        44887 (s)        4
#  22  (DROPOFF) REQ 8010     DR_8010      45224 (s)      45254 (s)          184 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 9075     PI_9075      45289 (s)      45319 (s)           35 (s)        45108 (s)        4
#  24  (DROPOFF) REQ 7622     DR_7622      45347 (s)      45377 (s)           28 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 9934     PI_9934      45419 (s)      45449 (s)           42 (s)        45297 (s)        2
#  26  (PICKUP ) REQ 10113    PI_10113     45531 (s)      45561 (s)           82 (s)        45336 (s)        3
#  27  (DROPOFF) REQ 9075     DR_9075      45599 (s)      45629 (s)           38 (s)        ----- (s)        2
#  28  (DROPOFF) REQ 9934     DR_9934      45781 (s)      45811 (s)          152 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 10113    DR_10113     45968 (s)      45998 (s)          157 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 12170    PI_12170     45998 (s)      46028 (s)            0 (s)        45781 (s)        1
#  31  (PICKUP ) REQ 12540    PI_12540     46028 (s)      46058 (s)            0 (s)        45863 (s)        2
#  32  (PICKUP ) REQ 12472    PI_12472     46082 (s)      46112 (s)           24 (s)        45847 (s)        4
#  33  (DROPOFF) REQ 12540    DR_12540     46208 (s)      46238 (s)           96 (s)        ----- (s)        3
#  34  (DROPOFF) REQ 12472    DR_12472     46364 (s)      46394 (s)          126 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 12170    DR_12170     46482 (s)      46512 (s)           88 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 13968    PI_13968     46512 (s)      46542 (s)            0 (s)        46176 (s)        3
#  37  (PICKUP ) REQ 15029    PI_15029     46542 (s)      46572 (s)            0 (s)        46409 (s)        4
#  38  (DROPOFF) REQ 15029    DR_15029     46645 (s)      46675 (s)           73 (s)        ----- (s)        3
#  39  (PICKUP ) REQ 15126    PI_15126     46780 (s)      46810 (s)          105 (s)        46438 (s)        4
#  40  (DROPOFF) REQ 13968    DR_13968     46899 (s)      46929 (s)           89 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 16481    PI_16481     46929 (s)      46959 (s)            0 (s)        46756 (s)        2
#  42  (PICKUP ) REQ 17042    PI_17042     47035 (s)      47065 (s)           76 (s)        46880 (s)        4
#  43  (DROPOFF) REQ 15126    DR_15126     47144 (s)      47174 (s)           79 (s)        ----- (s)        3
#  44  (DROPOFF) REQ 16481    DR_16481     47327 (s)      47357 (s)          153 (s)        ----- (s)        2
#  45  (PICKUP ) REQ 18387    PI_18387     47357 (s)      47387 (s)            0 (s)        47196 (s)        3
#  46  (DROPOFF) REQ 17042    DR_17042     47461 (s)      47491 (s)           74 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 19268    PI_19268     47539 (s)      47569 (s)           48 (s)        47390 (s)        4
#  48  (DROPOFF) REQ 18387    DR_18387     47655 (s)      47685 (s)           86 (s)        ----- (s)        3
#  49  (PICKUP ) REQ 20256    PI_20256     47742 (s)      47772 (s)           57 (s)        47625 (s)        4
#  50  (DROPOFF) REQ 19268    DR_19268     47900 (s)      47930 (s)          128 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 20895    PI_20895     48023 (s)      48053 (s)           93 (s)        47772 (s)        4
#  52  (DROPOFF) REQ 20895    DR_20895     48182 (s)      48212 (s)          129 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 20256    DR_20256     48535 (s)      48565 (s)          323 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 24154    PI_24154     48615 (s)      48645 (s)           50 (s)        48501 (s)        3
#  55  (PICKUP ) REQ 24209    PI_24209     48757 (s)      48787 (s)          112 (s)        48515 (s)        4
#  56  (DROPOFF) REQ 24154    DR_24154     48978 (s)      49008 (s)          191 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 25929    PI_25929     49095 (s)      49125 (s)           87 (s)        48901 (s)        4
#  58  (DROPOFF) REQ 24209    DR_24209     49249 (s)      49279 (s)          124 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 25929    DR_25929     49485 (s)      49515 (s)          206 (s)        ----- (s)        0
#  60  (PICKUP ) REQ 28516    PI_28516     49570 (s)      49600 (s)           55 (s)        49449 (s)        1
#  61  (PICKUP ) REQ 27840    PI_27840     49600 (s)      49630 (s)            0 (s)        49297 (s)        2
#  62  (PICKUP ) REQ 28775    PI_28775     49630 (s)      49660 (s)            0 (s)        49500 (s)        3
#  63  (DROPOFF) REQ 27840    DR_27840     49845 (s)      49875 (s)          185 (s)        ----- (s)        2
#  64  (DROPOFF) REQ 28516    DR_28516     50043 (s)      50073 (s)          168 (s)        ----- (s)        1
#  65  (DROPOFF) REQ 28775    DR_28775     50186 (s)      50216 (s)          113 (s)        ----- (s)        0
#  66  (PICKUP ) REQ 30547    PI_30547     50300 (s)      50330 (s)           84 (s)        49879 (s)        4
#  67  (DROPOFF) REQ 30547    DR_30547     50595 (s)      50625 (s)          265 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 810.00
#	- ROUTE_NUMBER            : 629
#	- VEHICLE_ID              : 314
#	- NUMBER_OF_STOPS         : 53
#	- TOTAL_WAITING (seconds) : 4914
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_314       43200 (s)      44040 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3652     PI_3652      44079 (s)      44109 (s)           39 (s)        43981 (s)        1
#   3  (DROPOFF) REQ 3652     DR_3652      44593 (s)      44623 (s)          484 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 6345     PI_6345      44623 (s)      44653 (s)            0 (s)        44536 (s)        1
#   5  (PICKUP ) REQ 6487     PI_6487      44673 (s)      44703 (s)           20 (s)        44563 (s)        4
#   6  (DROPOFF) REQ 6487     DR_6487      45105 (s)      45135 (s)          402 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 8621     PI_8621      45191 (s)      45221 (s)           56 (s)        45013 (s)        2
#   8  (DROPOFF) REQ 8621     DR_8621      45271 (s)      45301 (s)           50 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 6345     DR_6345      45467 (s)      45497 (s)          166 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 10283    PI_10283     45541 (s)      45571 (s)           44 (s)        45368 (s)        1
#  11  (PICKUP ) REQ 10954    PI_10954     45634 (s)      45664 (s)           63 (s)        45516 (s)        4
#  12  (DROPOFF) REQ 10954    DR_10954     45664 (s)      45694 (s)            0 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 10640    PI_10640     45694 (s)      45724 (s)            0 (s)        45448 (s)        2
#  14  (DROPOFF) REQ 10283    DR_10283     45841 (s)      45871 (s)          117 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 12010    PI_12010     45953 (s)      45983 (s)           82 (s)        45752 (s)        4
#  16  (DROPOFF) REQ 10640    DR_10640     46163 (s)      46193 (s)          180 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 12909    PI_12909     46316 (s)      46346 (s)          123 (s)        45939 (s)        4
#  18  (DROPOFF) REQ 12010    DR_12010     46470 (s)      46500 (s)          124 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 14779    PI_14779     46548 (s)      46578 (s)           48 (s)        46356 (s)        2
#  20  (DROPOFF) REQ 12909    DR_12909     46682 (s)      46712 (s)          104 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 15911    PI_15911     46734 (s)      46764 (s)           22 (s)        46615 (s)        2
#  22  (DROPOFF) REQ 14779    DR_14779     46904 (s)      46934 (s)          140 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 16669    PI_16669     46936 (s)      46966 (s)            2 (s)        46802 (s)        2
#  24  (DROPOFF) REQ 15911    DR_15911     47095 (s)      47125 (s)          129 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 17628    PI_17628     47221 (s)      47251 (s)           96 (s)        47023 (s)        2
#  26  (DROPOFF) REQ 16669    DR_16669     47339 (s)      47369 (s)           88 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 18720    PI_18720     47457 (s)      47487 (s)           88 (s)        47271 (s)        3
#  28  (DROPOFF) REQ 17628    DR_17628     47703 (s)      47733 (s)          216 (s)        ----- (s)        2
#  29  (DROPOFF) REQ 18720    DR_18720     47904 (s)      47934 (s)          171 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 20998    PI_20998     47934 (s)      47964 (s)            0 (s)        47796 (s)        1
#  31  (PICKUP ) REQ 20814    PI_20814     48091 (s)      48121 (s)          127 (s)        47751 (s)        4
#  32  (DROPOFF) REQ 20998    DR_20998     48228 (s)      48258 (s)          107 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 22368    PI_22368     48313 (s)      48343 (s)           55 (s)        48104 (s)        4
#  34  (DROPOFF) REQ 20814    DR_20814     48523 (s)      48553 (s)          180 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 23945    PI_23945     48553 (s)      48583 (s)            0 (s)        48456 (s)        3
#  36  (DROPOFF) REQ 22368    DR_22368     48727 (s)      48757 (s)          144 (s)        ----- (s)        2
#  37  (PICKUP ) REQ 24991    PI_24991     48855 (s)      48885 (s)           98 (s)        48688 (s)        4
#  38  (DROPOFF) REQ 23945    DR_23945     48999 (s)      49029 (s)          114 (s)        ----- (s)        2
#  39  (DROPOFF) REQ 24991    DR_24991     49029 (s)      49059 (s)            0 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 25135    PI_25135     49059 (s)      49089 (s)            0 (s)        48724 (s)        3
#  41  (PICKUP ) REQ 26291    PI_26291     49180 (s)      49210 (s)           91 (s)        48976 (s)        4
#  42  (DROPOFF) REQ 25135    DR_25135     49336 (s)      49366 (s)          126 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 27518    PI_27518     49366 (s)      49396 (s)            0 (s)        49232 (s)        3
#  44  (PICKUP ) REQ 27759    PI_27759     49450 (s)      49480 (s)           54 (s)        49279 (s)        4
#  45  (DROPOFF) REQ 26291    DR_26291     49480 (s)      49510 (s)            0 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 27759    DR_27759     49600 (s)      49630 (s)           90 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 27518    DR_27518     49811 (s)      49841 (s)          181 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 28900    PI_28900     49841 (s)      49871 (s)            0 (s)        49530 (s)        1
#  49  (PICKUP ) REQ 29475    PI_29475     49871 (s)      49901 (s)            0 (s)        49655 (s)        3
#  50  (PICKUP ) REQ 30177    PI_30177     49982 (s)      50012 (s)           81 (s)        49807 (s)        4
