*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#  72  (PICKUP ) REQ 35917    PI_35917     31875 (s)      31905 (s)           72 (s)        31623 (s)        3
#  73  (DROPOFF) REQ 35883    DR_35883     31979 (s)      32009 (s)           74 (s)        ----- (s)        2
#  74  (DROPOFF) REQ 35917    DR_35917     32121 (s)      32151 (s)          112 (s)        ----- (s)        1
#  75  (DROPOFF) REQ 36069    DR_36069     32290 (s)      32320 (s)          139 (s)        ----- (s)        0
#  76  (PICKUP ) REQ 39672    PI_39672     32320 (s)      32350 (s)            0 (s)        32228 (s)        2
#  77  (PICKUP ) REQ 39914    PI_39914     32350 (s)      32380 (s)            0 (s)        32268 (s)        3
#  78  (PICKUP ) REQ 39970    PI_39970     32445 (s)      32475 (s)           65 (s)        32280 (s)        4
#  79  (DROPOFF) REQ 39672    DR_39672     32572 (s)      32602 (s)           97 (s)        ----- (s)        2
#  80  (DROPOFF) REQ 39914    DR_39914     32677 (s)      32707 (s)           75 (s)        ----- (s)        1
#  81  (DROPOFF) REQ 39970    DR_39970     32856 (s)      32886 (s)          149 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 702.00
#	- ROUTE_NUMBER            : 585
#	- VEHICLE_ID              : 292
#	- NUMBER_OF_STOPS         : 61
#	- TOTAL_WAITING (seconds) : 4586
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_292       25200 (s)      25440 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 804      PI_804       25440 (s)      25470 (s)            0 (s)        25403 (s)        1
#   3  (PICKUP ) REQ 950      PI_950       25506 (s)      25536 (s)           36 (s)        25431 (s)        3
#   4  (DROPOFF) REQ 950      DR_950       25638 (s)      25668 (s)          102 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 1575     PI_1575      25668 (s)      25698 (s)            0 (s)        25585 (s)        3
#   6  (DROPOFF) REQ 804      DR_804       25824 (s)      25854 (s)          126 (s)        ----- (s)        2
#   7  (DROPOFF) REQ 1575     DR_1575      26208 (s)      26730 (s)          354 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 6702     PI_6702      26730 (s)      26760 (s)            0 (s)        26685 (s)        1
#   9  (DROPOFF) REQ 6702     DR_6702      26867 (s)      26897 (s)          107 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 7361     PI_7361      26897 (s)      26927 (s)            0 (s)        26811 (s)        1
#  11  (PICKUP ) REQ 7404     PI_7404      27111 (s)      27141 (s)          184 (s)        26819 (s)        4
#  12  (DROPOFF) REQ 7361     DR_7361      27423 (s)      27453 (s)          282 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 10559    PI_10559     27478 (s)      27508 (s)           25 (s)        27406 (s)        4
#  14  (DROPOFF) REQ 7404     DR_7404      27668 (s)      27698 (s)          160 (s)        ----- (s)        1
#  15  (DROPOFF) REQ 10559    DR_10559     27905 (s)      27935 (s)          207 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 12944    PI_12944     27935 (s)      27965 (s)            0 (s)        27803 (s)        1
#  17  (PICKUP ) REQ 12851    PI_12851     27977 (s)      28007 (s)           12 (s)        27788 (s)        4
#  18  (DROPOFF) REQ 12851    DR_12851     28129 (s)      28159 (s)          122 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 14546    PI_14546     28214 (s)      28244 (s)           55 (s)        28073 (s)        4
#  20  (DROPOFF) REQ 12944    DR_12944     28322 (s)      28352 (s)           78 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 15291    PI_15291     28445 (s)      28475 (s)           93 (s)        28202 (s)        4
#  22  (DROPOFF) REQ 14546    DR_14546     28650 (s)      28680 (s)          175 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 16436    PI_16436     28692 (s)      28722 (s)           12 (s)        28389 (s)        3
#  24  (DROPOFF) REQ 15291    DR_15291     28782 (s)      28812 (s)           60 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 18148    PI_18148     28884 (s)      28914 (s)           72 (s)        28680 (s)        3
#  26  (DROPOFF) REQ 16436    DR_16436     29048 (s)      29078 (s)          134 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 18148    DR_18148     29417 (s)      29447 (s)          339 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 22051    PI_22051     29469 (s)      29499 (s)           22 (s)        29345 (s)        3
#  29  (PICKUP ) REQ 22633    PI_22633     29499 (s)      29529 (s)            0 (s)        29439 (s)        4
#  30  (DROPOFF) REQ 22051    DR_22051     29651 (s)      29681 (s)          122 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 23229    PI_23229     29681 (s)      29711 (s)            0 (s)        29543 (s)        2
#  32  (PICKUP ) REQ 23979    PI_23979     29781 (s)      29811 (s)           70 (s)        29666 (s)        3
#  33  (DROPOFF) REQ 22633    DR_22633     29890 (s)      29920 (s)           79 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 23229    DR_23229     30166 (s)      30196 (s)          246 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 23979    DR_23979     30308 (s)      30338 (s)          112 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 26783    PI_26783     30338 (s)      30368 (s)            0 (s)        30122 (s)        1
#  37  (PICKUP ) REQ 27462    PI_27462     30368 (s)      30398 (s)            0 (s)        30233 (s)        2
#  38  (PICKUP ) REQ 27577    PI_27577     30398 (s)      30428 (s)            0 (s)        30255 (s)        3
#  39  (PICKUP ) REQ 28008    PI_28008     30474 (s)      30504 (s)           46 (s)        30323 (s)        4
#  40  (DROPOFF) REQ 27577    DR_27577     30588 (s)      30618 (s)           84 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 29374    PI_29374     30695 (s)      30725 (s)           77 (s)        30552 (s)        4
#  42  (DROPOFF) REQ 26783    DR_26783     30725 (s)      30755 (s)            0 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 27462    DR_27462     30871 (s)      30901 (s)          116 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 28008    DR_28008     31038 (s)      31068 (s)          137 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 29374    DR_29374     31253 (s)      31283 (s)          185 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 32961    PI_32961     31283 (s)      31313 (s)            0 (s)        31148 (s)        3
#  47  (PICKUP ) REQ 33027    PI_33027     31336 (s)      31366 (s)           23 (s)        31160 (s)        4
#  48  (DROPOFF) REQ 33027    DR_33027     31449 (s)      31479 (s)           83 (s)        ----- (s)        3
#  49  (DROPOFF) REQ 32961    DR_32961     31732 (s)      31762 (s)          253 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 35232    PI_35232     31817 (s)      31847 (s)           55 (s)        31514 (s)        1
#  51  (PICKUP ) REQ 36238    PI_36238     31847 (s)      31877 (s)            0 (s)        31673 (s)        2
#  52  (PICKUP ) REQ 36540    PI_36540     31877 (s)      31907 (s)            0 (s)        31719 (s)        3
#  53  (PICKUP ) REQ 36977    PI_36977     31966 (s)      31996 (s)           59 (s)        31785 (s)        4
#  54  (DROPOFF) REQ 36238    DR_36238     32047 (s)      32077 (s)           51 (s)        ----- (s)        3
#  55  (DROPOFF) REQ 35232    DR_35232     32077 (s)      32107 (s)            0 (s)        ----- (s)        2
#  56  (PICKUP ) REQ 38343    PI_38343     32107 (s)      32137 (s)            0 (s)        32004 (s)        3
#  57  (DROPOFF) REQ 36540    DR_36540     32262 (s)      32292 (s)          125 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 36977    DR_36977     32348 (s)      32378 (s)           56 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 39330    PI_39330     32397 (s)      32427 (s)           19 (s)        32168 (s)        2
#  60  (DROPOFF) REQ 39330    DR_39330     32546 (s)      32576 (s)          119 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 38343    DR_38343     32677 (s)      32707 (s)          101 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 911.00
#	- ROUTE_NUMBER            : 587
#	- VEHICLE_ID              : 293
#	- NUMBER_OF_STOPS         : 51
#	- TOTAL_WAITING (seconds) : 3667
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_293       25200 (s)      25320 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 250      PI_250       25320 (s)      25350 (s)            0 (s)        25266 (s)        1
#   3  (PICKUP ) REQ 354      PI_354       25350 (s)      25380 (s)            0 (s)        25294 (s)        2
#   4  (DROPOFF) REQ 354      DR_354       25380 (s)      25410 (s)            0 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 250      DR_250       25826 (s)      25860 (s)          416 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2543     PI_2543      25904 (s)      25934 (s)           44 (s)        25817 (s)        1
#   7  (DROPOFF) REQ 2543     DR_2543      26118 (s)      26190 (s)          184 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 4023     PI_4023      26259 (s)      26289 (s)           69 (s)        26145 (s)        1
#   9  (PICKUP ) REQ 4473     PI_4473      26289 (s)      26319 (s)            0 (s)        26233 (s)        2
#  10  (PICKUP ) REQ 4642     PI_4642      26424 (s)      26454 (s)          105 (s)        26267 (s)        3
#  11  (DROPOFF) REQ 4473     DR_4473      26510 (s)      26540 (s)           56 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 4023     DR_4023      26640 (s)      26670 (s)          100 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 4642     DR_4642      27122 (s)      27300 (s)          452 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 9597     PI_9597      27322 (s)      27352 (s)           22 (s)        27240 (s)        1
#  15  (DROPOFF) REQ 9597     DR_9597      27773 (s)      27803 (s)          421 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 12115    PI_12115     27803 (s)      27833 (s)            0 (s)        27669 (s)        1
#  17  (PICKUP ) REQ 12590    PI_12590     27870 (s)      27900 (s)           37 (s)        27748 (s)        2
#  18  (PICKUP ) REQ 13253    PI_13253     27923 (s)      27953 (s)           23 (s)        27854 (s)        4
#  19  (DROPOFF) REQ 13253    DR_13253     28066 (s)      28096 (s)          113 (s)        ----- (s)        2
#  20  (PICKUP ) REQ 13527    PI_13527     28096 (s)      28126 (s)            0 (s)        27902 (s)        3
#  21  (DROPOFF) REQ 12115    DR_12115     28153 (s)      28183 (s)           27 (s)        ----- (s)        2
#  22  (PICKUP ) REQ 14197    PI_14197     28213 (s)      28243 (s)           30 (s)        28016 (s)        3
#  23  (DROPOFF) REQ 12590    DR_12590     28267 (s)      28297 (s)           24 (s)        ----- (s)        2
#  24  (PICKUP ) REQ 15131    PI_15131     28333 (s)      28363 (s)           36 (s)        28173 (s)        3
#  25  (DROPOFF) REQ 13527    DR_13527     28581 (s)      28611 (s)          218 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 14197    DR_14197     28833 (s)      28863 (s)          222 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 15131    DR_15131     28923 (s)      29580 (s)           60 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 23200    PI_23200     29660 (s)      29690 (s)           80 (s)        29538 (s)        1
#  29  (DROPOFF) REQ 23200    DR_23200     29759 (s)      29789 (s)           69 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 24265    PI_24265     29896 (s)      29926 (s)          107 (s)        29716 (s)        3
#  31  (PICKUP ) REQ 24061    PI_24061     30018 (s)      30048 (s)           92 (s)        29678 (s)        4
#  32  (DROPOFF) REQ 24265    DR_24265     30093 (s)      30123 (s)           45 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 26259    PI_26259     30123 (s)      30153 (s)            0 (s)        30036 (s)        2
#  34  (PICKUP ) REQ 24501    PI_24501     30196 (s)      30226 (s)           43 (s)        29754 (s)        4
#  35  (DROPOFF) REQ 26259    DR_26259     30302 (s)      30332 (s)           76 (s)        ----- (s)        3
#  36  (DROPOFF) REQ 24501    DR_24501     30415 (s)      30445 (s)           83 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 24061    DR_24061     31032 (s)      31062 (s)          587 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 32052    PI_32052     31062 (s)      31092 (s)            0 (s)        31015 (s)        1
#  39  (PICKUP ) REQ 32097    PI_32097     31092 (s)      31122 (s)            0 (s)        31021 (s)        2
#  40  (DROPOFF) REQ 32052    DR_32052     31223 (s)      31253 (s)          101 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 32097    DR_32097     31722 (s)      31752 (s)          469 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 35789    PI_35789     31752 (s)      31782 (s)            0 (s)        31605 (s)        1
#  43  (PICKUP ) REQ 35921    PI_35921     31782 (s)      31812 (s)            0 (s)        31624 (s)        2
#  44  (PICKUP ) REQ 36539    PI_36539     31812 (s)      31842 (s)            0 (s)        31718 (s)        3
#  45  (DROPOFF) REQ 35921    DR_35921     31919 (s)      31949 (s)           77 (s)        ----- (s)        2
#  46  (PICKUP ) REQ 35785    PI_35785     31961 (s)      31991 (s)           12 (s)        31604 (s)        3
#  47  (DROPOFF) REQ 35789    DR_35789     32087 (s)      32117 (s)           96 (s)        ----- (s)        2
#  48  (DROPOFF) REQ 36539    DR_36539     32247 (s)      32277 (s)          130 (s)        ----- (s)        1
#  49  (DROPOFF) REQ 35785    DR_35785     32374 (s)      32404 (s)           97 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 40443    PI_40443     32495 (s)      32525 (s)           91 (s)        32355 (s)        3
#  51  (DROPOFF) REQ 40443    DR_40443     32764 (s)      32794 (s)          239 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1521.00
#	- ROUTE_NUMBER            : 589
#	- VEHICLE_ID              : 294
#	- NUMBER_OF_STOPS         : 57
#	- TOTAL_WAITING (seconds) : 4455
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_294       25200 (s)      25260 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1        PI_1         25260 (s)      25290 (s)            0 (s)        25200 (s)        1
#   3  (DROPOFF) REQ 1        DR_1         25568 (s)      25598 (s)          278 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1357     PI_1357      25623 (s)      25653 (s)           25 (s)        25532 (s)        1
